pokemon_id,move_id,level
50,99,0
50,102,0
50,104,0
50,117,0
50,156,0
50,157,0
50,163,31
50,164,0
51,10,1
51,28,24
51,34,0
51,36,0
51,38,0
51,45,1
51,45,15
51,63,0
51,89,47
51,89,0
51,90,0
51,91,1
51,91,19
51,91,0
51,92,0
51,99,0
51,102,0
51,104,0
51,117,0
51,156,0
51,157,0
51,163,35
51,164,0
52,6,17
52,6,0
52,10,1
52,34,0
52,36,0
52,38,0
52,44,12
52,45,1
52,55,0
52,61,0
52,85,0
52,87,0
52,92,0
52,99,0
52,102,0
52,103,24
52,104,0
52,117,0
52,129,0
52,130,0
52,154,33
52,156,0
52,163,44
52,164,0
53,6,17
53,6,0
53,10,1
53,34,0
53,36,0
53,38,0
53,44,1
53,44,12
53,45,1
53,55,0
53,61,0
53,63,0
53,85,0
53,87,0
53,92,0
53,99,0
53,102,0
53,103,1
53,103,24
53,104,0
53,117,0
53,129,0
53,130,0
53,154,37
53,156,0
53,163,51
53,164,0
54,5,0
54,6,0
54,10,1
54,25,0
54,34,0
54,36,0
54,38,0
54,39,28
54,50,31
54,55,0
54,56,52
54,57,0
54,58,0
54,59,0
54,61,0
54,66,0
54,68,0
54,69,0
54,70,0
54,91,0
54,92,0
54,93,36
54,99,0
54,102,0
54,104,0
54,117,0
54,129,0
54,130,0
54,154,43
54,156,0
54,164,0
55,5,0
55,6,0
55,10,1
55,25,0
55,34,0
55,36,0
55,38,0
55,39,1
55,39,28
55,50,1
55,50,31
55,55,0
55,56,59
55,57,0
55,58,0
55,59,0
55,61,0
55,63,0
55,66,0
55,68,0
55,69,0
55,70,0
55,91,0
55,92,0
55,93,39
55,99,0
55,102,0
55,104,0
55,117,0
55,129,0
55,130,0
55,154,48
55,156,0
55,164,0
56,2,15
56,5,0
56,6,0
56,10,1
56,25,0
56,34,0
56,36,0
56,37,39
56,38,0
56,43,1
56,66,0
56,68,0
56,69,33
56,69,0
56,70,0
56,85,0
56,87,0
56,91,0
56,92,0
56,99,0
56,102,0
56,104,0
56,116,27
56,117,0
56,118,0
56,129,0
56,130,0
56,154,21
56,156,0
56,157,0
56,164,0
57,2,1
57,2,15
57,5,0
57,6,0
57,10,1
57,25,0
57,34,0
57,36,0
57,37,46
57,38,0
57,43,1
57,63,0
57,66,0
57,68,0
57,69,37
57,69,0
57,70,0
57,85,0
57,87,0
57,91,0
57,92,0
57,99,0
57,102,0
57,104,0
57,116,27
57,117,0
57,118,0
57,129,0
57,130,0
57,154,1
57,154,21
57,156,0
57,157,0
57,164,0
58,34,0
58,36,30
58,36,0
58,38,0
58,43,23
58,44,1
58,46,1
58,52,18
58,53,50
58,82,0
58,91,0
58,92,0
58,97,39
58,99,0
58,102,0
58,104,0
58,115,0
58,117,0
58,126,0
58,129,0
58,130,0
58,156,0
58,164,0
59,34,0
59,36,1
59,36,0
59,38,0
59,43,1
59,46,1
59,52,1
59,63,0
59,82,0
59,91,0
59,92,0
59,99,0
59,100,0
59,102,0
59,104,0
59,115,0
59,117,0
59,126,0
59,129,0
59,130,0
59,156,0
59,164,0
60,3,25
60,34,31
60,34,0
60,36,0
60,38,0
60,55,19
60,55,0
60,56,45
60,57,0
60,58,0
60,59,0
60,61,0
60,92,0
60,94,0
60,95,16
60,99,0
60,102,0
60,104,0
60,117,0
60,130,0
60,133,38
60,145,1
60,149,0
60,156,0
60,164,0
61,3,26
61,5,0
61,25,0
61,34,33
61,34,0
61,36,0
61,38,0
61,55,1
61,55,19
61,55,0
61,56,49
61,57,0
61,58,0
61,59,0
61,61,0
61,66,0
61,68,0
61,69,0
61,70,0
61,89,0
61,90,0
61,92,0
61,94,0
61,95,1
61,95,16
61,99,0
61,102,0
61,104,0
61,117,0
61,118,0
61,130,0
61,133,41
61,145,1
61,149,0
61,156,0
61,164,0
62,3,1
62,5,0
62,25,0
62,34,1
62,34,0
62,36,0
62,38,0
62,55,1
62,55,19
62,55,0
62,57,0
62,58,0
62,59,0
62,61,0
62,63,0
62,66,0
62,68,0
62,69,0
62,70,0
62,89,0
62,90,0
62,92,0
62,94,0
62,95,1
62,95,16
62,99,0
62,102,0
62,104,0
62,117,0
62,118,0
62,130,0
62,149,0
62,156,0
62,164,0
63,5,0
63,25,0
63,34,0
63,36,0
63,38,0
63,66,0
63,68,0
63,69,0
63,86,0
63,92,0
63,94,0
63,99,0
63,100,1
63,100,0
63,102,0
63,104,0
63,115,0
63,117,0
63,118,0
63,130,0
63,148,0
63,149,0
63,156,0
63,161,0
63,164,0
64,5,0
64,25,0
64,34,0
64,36,0
64,38,0
64,50,1
64,50,20
64,60,27
64,66,0
64,68,0
64,69,0
64,86,0
64,91,0
64,92,0
64,93,1
64,93,16
64,94,38
64,94,0
64,99,0
64,100,1
64,100,0
64,102,0
64,104,0
64,105,31
64,115,42
64,115,0
64,117,0
64,118,0
64,130,0
64,148,0
64,149,0
64,156,0
64,161,0
64,164,0
65,5,0
65,25,0
65,34,0
65,36,0
65,38,0
65,50,1
65,50,20
65,60,27
65,63,0
65,66,0
65,68,0
65,69,0
65,86,0
65,91,0
65,92,0
65,93,1
65,93,16
65,94,38
65,94,0
65,99,0
65,100,1
65,100,0
65,102,0
65,104,0
65,105,31
65,115,42
65,115,0
65,117,0
65,118,0
65,130,0
65,148,0
65,149,0
65,156,0
65,161,0
65,164,0
66,2,1
66,5,0
66,25,0
66,34,0
66,36,0
66,38,0
66,43,25
66,66,46
66,66,0
66,67,20
66,68,0
66,69,39
66,69,0
66,70,0
66,89,0
66,90,0
66,91,0
66,92,0
66,99,0
66,102,0
66,104,0
66,116,32
66,117,0
66,118,0
66,126,0
66,130,0
66,156,0
66,157,0
66,164,0
67,2,1
67,5,0
67,25,0
67,34,0
67,36,0
67,38,0
67,43,1
67,43,25
67,66,52
67,66,0
67,67,1
67,67,20
67,68,0
67,69,44
67,69,0
67,70,0
67,89,0
67,90,0
67,91,0
67,92,0
67,99,0
67,102,0
67,104,0
67,116,36
67,117,0
67,118,0
67,126,0
67,130,0
67,156,0
67,157,0
67,164,0
68,2,1
68,5,0
68,25,0
68,34,0
68,36,0
68,38,0
68,43,1
68,43,25
68,63,0
68,66,52
68,66,0
68,67,1
68,67,20
68,68,0
68,69,44
68,69,0
68,70,0
68,89,0
68,90,0
68,91,0
68,92,0
68,99,0
68,102,0
68,104,0
68,116,36
68,117,0
68,118,0
68,126,0
68,130,0
68,156,0
68,157,0
68,164,0
69,14,0
69,15,0
69,21,42
69,22,1
69,35,13
69,36,0
69,38,0
69,51,26
69,72,0
69,74,1
69,75,33
69,76,0
69,77,15
69,78,21
69,79,18
69,92,0
69,99,0
69,102,0
69,104,0
69,115,0
69,117,0
69,156,0
69,164,0
70,14,0
70,15,0
70,21,49
70,22,1
70,35,1
70,35,13
70,36,0
70,38,0
70,51,29
70,72,0
70,74,1
70,75,38
70,76,0
70,77,15
70,78,23
70,79,18
70,92,0
70,99,0
70,102,0
70,104,0
70,115,0
70,117,0
70,156,0
70,164,0
71,14,0
71,15,0
71,34,0
71,35,13
71,36,0
71,38,0
71,51,1
71,63,0
71,72,0
71,75,1
71,76,0
71,77,15
71,78,1
71,79,1
71,79,18
71,92,0
71,99,0
71,102,0
71,104,0
71,115,0
71,117,0
71,156,0
71,164,0
72,14,0
72,15,0
72,35,13
72,36,0
72,38,0
72,40,18
72,48,7
72,51,1
72,55,22
72,55,0
72,56,48
72,57,0
72,58,0
72,59,0
72,61,0
72,72,0
72,92,0
72,99,0
72,102,0
72,103,40
72,104,0
72,112,33
72,115,0
72,117,0
72,130,0
72,132,27
72,156,0
72,164,0
73,14,0
73,15,0
73,35,1
73,35,13
73,36,0
73,38,0
73,40,18
73,48,1
73,48,7
73,51,1
73,55,22
73,55,0
73,56,50
73,57,0
73,58,0
73,59,0
73,61,0
73,63,0
73,72,0
73,92,0
73,99,0
73,102,0
73,103,43
73,104,0
73,112,35
73,115,0
73,117,0
73,130,0
73,132,27
73,156,0
73,164,0
74,5,0
74,33,1
74,34,0
74,36,0
74,38,0
74,66,0
74,68,0
74,69,0
74,70,0
74,88,16
74,89,31
74,89,0
74,90,0
74,91,0
74,92,0
74,99,0
74,102,0
74,104,0
74,106,26
74,111,11
74,117,0
74,118,0
74,120,21
74,120,0
74,126,0
74,153,36
74,153,0
74,156,0
74,157,0
74,164,0
75,5,0
75,33,1
75,34,0
75,36,0
75,38,0
75,66,0
75,68,0
75,69,0
75,70,0
75,88,16
75,89,36
75,89,0
75,90,0
75,91,0
75,92,0
75,99,0
75,102,0
75,104,0
75,106,29
75,111,1
75,111,11
75,117,0
75,118,0
75,120,21
75,120,0
75,126,0
75,153,43
75,153,0
75,156,0
75,157,0
75,164,0
76,5,0
76,25,0
76,33,1
76,34,0
76,36,0
76,38,0
76,63,0
76,66,0
76,68,0
76,69,0
76,70,0
76,88,16
76,89,36
76,89,0
76,90,0
76,91,0
76,92,0
76,99,0
76,102,0
76,104,0
76,106,29
76,111,1
76,111,11
76,117,0
76,118,0
76,120,21
76,120,0
76,126,0
76,153,43
76,153,0
76,156,0
76,157,0
76,164,0
77,23,32
77,32,0
77,34,0
77,36,43
77,36,0
77,38,0
77,39,30
77,45,35
77,52,1
77,83,39
77,92,0
77,97,48
77,99,0
77,102,0
77,104,0
77,115,0
77,117,0
77,126,0
77,129,0
77,130,0
77,156,0
77,164,0
78,23,1
78,23,32
78,32,0
78,34,0
78,36,47
78,36,0
78,38,0
78,39,1
78,39,30
78,45,1
78,45,35
78,52,1
78,63,0
78,83,39
78,92,0
78,97,55
78,99,0
78,102,0
78,104,0
78,115,0
78,117,0
78,126,0
78,129,0
78,130,0
78,156,0
78,164,0
79,6,0
79,29,22
79,34,0
79,36,0
79,38,0
79,45,27
79,50,18
79,55,33
79,55,0
79,57,0
79,58,0
79,59,0
79,61,0
79,70,0
79,86,0
79,89,0
79,90,0
79,91,0
79,92,0
79,93,1
79,94,48
79,94,0
79,99,0
79,100,0
79,102,0
79,104,0
79,115,0
79,117,0
79,126,0
79,129,0
79,130,0
79,133,40
79,148,0
79,149,0
79,156,0
79,161,0
79,164,0
80,5,0
80,6,0
80,25,0
80,29,1
80,29,22
80,34,0
80,36,0
80,38,0
80,45,27
80,50,1
80,50,18
80,55,33
80,55,0
80,57,0
80,58,0
80,59,0
80,61,0
80,63,0
80,66,0
80,68,0
80,69,0
80,70,0
80,86,0
80,89,0
80,90,0
80,91,0
80,92,0
80,93,1
80,94,55
80,94,0
80,99,0
80,100,0
80,102,0
80,104,0
80,110,37
80,115,0
80,117,0
80,126,0
80,129,0
80,130,0
80,133,44
80,148,0
80,149,0
80,156,0
80,161,0
80,164,0
81,33,1
81,36,0
81,38,0
81,48,29
81,49,21
81,84,25
81,85,0
81,86,35
81,86,0
81,87,0
81,92,0
81,99,0
81,100,0
81,102,0
81,103,47
81,104,0
81,115,0
81,117,0
81,129,41
81,129,0
81,148,0
81,156,0
81,164,0
82,33,1
82,36,0
82,38,0
82,48,29
82,49,1
82,49,21
82,63,0
82,84,1
82,84,25
82,85,0
82,86,38
82,86,0
82,87,0
82,92,0
82,99,0
82,100,0
82,102,0
82,103,54
82,104,0
82,115,0
82,117,0
82,129,46
82,129,0
82,148,0
82,156,0
82,164,0
83,13,0
83,14,23
83,14,0
83,15,0
83,18,0
83,19,0
83,28,1
83,31,15
83,34,0
83,36,0
83,38,0
83,43,7
83,64,1
83,92,0
83,97,31
83,99,0
83,102,0
83,104,0
83,115,0
83,117,0
83,129,0
83,130,0
83,156,0
83,163,39
83,164,0
84,18,0
84,19,0
84,31,24
84,34,0
84,36,0
84,38,0
84,45,20
84,64,1
84,65,30
84,92,0
84,97,44
84,99,36
84,99,0
84,102,0
84,104,0
84,115,0
84,117,0
84,130,0
84,143,0
84,156,0
84,161,40
84,161,0
84,164,0
85,18,0
85,19,0
85,31,1
85,31,24
85,34,0
85,36,0
85,38,0
85,45,1
85,45,20
85,63,0
85,64,1
85,65,30
85,92,0
85,97,51
85,99,39
85,99,0
85,102,0
85,104,0
85,115,0
85,117,0
85,130,0
85,143,0
85,156,0
85,161,45
85,161,0
85,164,0
86,6,0
86,29,1
86,32,0
86,34,0
86,36,45
86,36,0
86,38,0
86,45,30
86,55,0
86,57,0
86,58,50
86,58,0
86,59,0
86,61,0
86,62,35
86,70,0
86,92,0
86,99,0
86,102,0
86,104,0
86,117,0
86,130,0
86,156,40
86,156,0
86,164,0
87,6,0
87,29,1
87,32,0
87,34,0
87,36,50
87,36,0
87,38,0
87,45,1
87,45,30
87,55,0
87,57,0
87,58,56
87,58,0
87,59,0
87,61,0
87,62,1
87,62,35
87,63,0
87,70,0
87,92,0
87,99,0
87,102,0
87,104,0
87,117,0
87,130,0
87,156,44
87,156,0
